"CLIENT","ADDRESSID","CITY","POSTALCODE","STREET","BUILDING","COUNTRY","REGION","ADDRESSTYPE","VALIDITY_STARTDATE","VALIDITY_ENDDATE","LATITUDE","LONGITUDE"
"100","02BD2137-0890-1EEA-A6C2-BB55C18DC7FB","München","85399","Zeppelinstraße","2","DE","EMEA","02","20000101","99991231","4.8193873400000001E+01","1.1562391391838000E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18DE7FB","Antioch1 Illinois","60002","Tiffany Road","54","US","AMER","01","20000101","99991231","4.2467788300000002E+01","-8.8098624099999995E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18E07FB","San Francisco","94101","Summerset Street","6","US","AMER","01","20000101","99991231","3.7723546800000001E+01","-1.2240630310000000E+02"
"100","02BD2137-0890-1EEA-A6C2-BB55C18E27FB","San Francisco","94101","Risel Avenue","35","US","AMER","01","20000101","99991231","3.7706493799999997E+01","-1.2244886480000000E+02"
"100","02BD2137-0890-1EEA-A6C2-BB55C18E47FB","San Francisco","94101","Winding Way","8","US","AMER","01","20000101","99991231","3.7709437100000002E+01","-1.2243524739999999E+02"
"100","02BD2137-0890-1EEA-A6C2-BB55C18E67FB","New York","10011","11th Avenue","17","US","AMER","01","20000101","99991231","4.0743905900000001E+01","-7.4008615100000000E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18E87FB","San Francisco","94101","San Fernando Way","10","US","AMER","01","20000101","99991231","3.7733221000000000E+01","-1.2246956419999999E+02"
"100","02BD2137-0890-1EEA-A6C2-BB55C18EA7FB","Antioch Illinois","60002","7th Avenue","32","US","AMER","01","20000101","99991231","4.2475988699999903E+01","-8.8131267199999996E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18EC7FB","New York","10011","57th Avenue","19","US","AMER","01","20000101","99991231","4.0760253800000001E+01","-7.3967544099999998E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18EE7FB","Antioch Illinois","60002","Fillmore Street","59","US","AMER","01","20000101","99991231","4.2477241800000002E+01","-8.8095639599999998E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18F07FB","London","EC1Y8SY","Castle Lane","25","GB","EMEA","01","20000101","99991231","5.1508515000000003E+01","-1.2548719999999999E-01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18F27FB","London","EC1Y8SY","Wilton Road","24","GB","EMEA","01","20000101","99991231","5.1493120400000002E+01","-1.4115050000000001E-01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18F47FB","London","EC1Y8SY","Flood Street","18","GB","EMEA","01","20000101","99991231","5.1486215299999998E+01","-1.6538480000000000E-01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18F67FB","Berlin","10001","Drosselweg","28","DE","EMEA","01","20000101","99991231","5.2460230699999997E+01","1.3285903899999999E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18F87FB","San Francisco","94101","Queens Boulevard","15","US","AMER","01","20000101","99991231","3.7770084900000001E+01","-1.2228057389999999E+02"
"100","02BD2137-0890-1EEA-A6C2-BB55C18FA7FB","London","EC1Y 8SY","Claredon Street","38","GB","EMEA","01","20000101","99991231","5.1489872299999988E+01","-1.4390259999999999E-01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18FC7FB","Berlin","14129","Eiderstedterweg","22","DE","EMEA","01","20000101","99991231","5.2434971099999999E+01","1.3219596200000000E+01"
"100","02BD2137-0890-1EEA-A6C2-BB55C18FE7FB","Berlin","10001","Waldhüterpfad","23","DE","EMEA","01","20000101","99991231","5.2447454099999987E+01","1.3254400700000000E+01"
