ID,city,postalCode,street,building,country_code,region,addressType,validFrom,validTo,latitude,longitude
02BD2137-0890-1EEA-A6C2-BB55C18DC7FB,München,85399,Zeppelinstraße,2,DE,EMEA,2,2000-01-01,9999-12-31,48.1938734,11.56239139
02BD2137-0890-1EEA-A6C2-BB55C18DE7FB,Antioch1 Illinois,60002,Tiffany Road,54,US,AMER,1,2000-01-01,9999-12-31,42.4677883,-88.0986241
02BD2137-0890-1EEA-A6C2-BB55C18E07FB,San Francisco,94101,Summerset Street,6,US,AMER,1,2000-01-01,9999-12-31,37.7235468,-122.4063031
02BD2137-0890-1EEA-A6C2-BB55C18E27FB,San Francisco,94101,Risel Avenue,35,US,AMER,1,2000-01-01,9999-12-31,37.7064938,-122.4488648
02BD2137-0890-1EEA-A6C2-BB55C18E47FB,San Francisco,94101,Winding Way,8,US,AMER,1,2000-01-01,9999-12-31,37.7094371,-122.4352474
02BD2137-0890-1EEA-A6C2-BB55C18E67FB,New York,10011,11th Avenue,17,US,AMER,1,2000-01-01,9999-12-31,40.7439059,-74.0086151
02BD2137-0890-1EEA-A6C2-BB55C18E87FB,San Francisco,94101,San Fernando Way,10,US,AMER,1,2000-01-01,9999-12-31,37.733221,-122.4695642
02BD2137-0890-1EEA-A6C2-BB55C18EA7FB,Antioch Illinois,60002,7th Avenue,32,US,AMER,1,2000-01-01,9999-12-31,42.4759887,-88.1312672
02BD2137-0890-1EEA-A6C2-BB55C18EC7FB,New York,10011,57th Avenue,19,US,AMER,1,2000-01-01,9999-12-31,40.7602538,-73.9675441
02BD2137-0890-1EEA-A6C2-BB55C18EE7FB,Antioch Illinois,60002,Fillmore Street,59,US,AMER,1,2000-01-01,9999-12-31,42.4772418,-88.0956396
02BD2137-0890-1EEA-A6C2-BB55C18F07FB,London,EC1Y8SY,Castle Lane,25,GB,EMEA,1,2000-01-01,9999-12-31,51.508515,-0.1254872
02BD2137-0890-1EEA-A6C2-BB55C18F27FB,London,EC1Y8SY,Wilton Road,24,GB,EMEA,1,2000-01-01,9999-12-31,51.4931204,-0.1411505
02BD2137-0890-1EEA-A6C2-BB55C18F47FB,London,EC1Y8SY,Flood Street,18,GB,EMEA,1,2000-01-01,9999-12-31,51.4862153,-0.1653848
02BD2137-0890-1EEA-A6C2-BB55C18F67FB,Berlin,10001,Drosselweg,28,DE,EMEA,1,2000-01-01,9999-12-31,52.4602307,13.2859039
02BD2137-0890-1EEA-A6C2-BB55C18F87FB,San Francisco,94101,Queens Boulevard,15,US,AMER,1,2000-01-01,9999-12-31,37.7700849,-122.2805739
02BD2137-0890-1EEA-A6C2-BB55C18FA7FB,London,EC1Y 8SY,Claredon Street,38,GB,EMEA,1,2000-01-01,9999-12-31,51.4898723,-0.1439026
02BD2137-0890-1EEA-A6C2-BB55C18FC7FB,Berlin,14129,Eiderstedterweg,22,DE,EMEA,1,2000-01-01,9999-12-31,52.4349711,13.2195962
02BD2137-0890-1EEA-A6C2-BB55C18FE7FB,Berlin,10001,Waldhüterpfad,23,DE,EMEA,1,2000-01-01,9999-12-31,52.4474541,13.2544007
02BD2137-0890-1EEA-A6C2-BB55C19007FB,San Francisco,94101,Silver Avenue,16,US,AMER,1,2000-01-01,9999-12-31,37.7298955,-122.4132939
02BD2137-0890-1EEA-A6C2-BB55C19027FB,San Francisco,94101,Panorama Drive,22,US,AMER,1,2000-01-01,9999-12-31,37.751236,-122.452133
02BD2137-0890-1EEA-A6C2-BB55C19047FB,Berlin,10001,Motzstraße,33,DE,EMEA,1,2000-01-01,9999-12-31,52.4963326,13.3436826
02BD2137-0890-1EEA-A6C2-BB55C19067FB,London,EC1Y8SY,Chester Street,27,GB,EMEA,1,2000-01-01,9999-12-31,51.4992802,-0.150112
02BD2137-0890-1EEA-A6C2-BB55C19087FB,New York,10011,21th Street,31,US,AMER,1,2000-01-01,9999-12-31,40.744009,-73.999422
02BD2137-0890-1EEA-A6C2-BB55C190A7FB,New York,10011,Lexington Avenue,29,US,AMER,1,2000-01-01,9999-12-31,40.755562,-73.9730533
02BD2137-0890-1EEA-A6C2-BB55C190C7FB,New York,10011,387th Street,30,US,AMER,1,2000-01-01,9999-12-31,40.754707,-73.991633
02BD2137-0890-1EEA-A6C2-BB55C190E7FB,Antioch Illinois,60002,Grand Avenue,99,US,AMER,1,2000-01-01,9999-12-31,42.4554625,-88.1256739
02BD2137-0890-1EEA-A6C2-BB55C19107FB,New York,10011,Bleecker Street,32,US,AMER,1,2000-01-01,9999-12-31,40.7285957,-74.0000815
02BD2137-0890-1EEA-A6C2-BB55C19127FB,San Francisco,94101,Fernwood Avenue,44,US,AMER,1,2000-01-01,9999-12-31,37.6896959,-122.4951423
02BD2137-0890-1EEA-A6C2-BB55C19147FB,London,EC1Y8SY,Paradise Walk,26,GB,EMEA,1,2000-01-01,9999-12-31,51.4852663,-0.1609982
02BD2137-0890-1EEA-A6C2-BB55C19167FB,London,EC1Y8SY,Warwick Square,35,GB,EMEA,1,2000-01-01,9999-12-31,51.4908721,-0.1416282
02BD2137-0890-1EEA-A6C2-BB55C19187FB,New York,10011,Park Avenue,43,US,AMER,1,2000-01-01,9999-12-31,40.8002439,-73.942371
02BD2137-0890-1EEA-A6C2-BB55C191A7FB,Paris La D‚fense Cedex,92309,Rue de l'Oasis,66,FR,EMEA,1,2000-01-01,9999-12-31,48.856614,2.3522219
02BD2137-0890-1EEA-A6C2-BB55C191C7FB,Berlin,10001,Waldhüterpfad,34,DE,EMEA,1,2000-01-01,9999-12-31,52.4474541,13.2544007
02BD2137-0890-1EEA-A6C2-BB55C191E7FB,Walldorf,69190,Dietmar-Hopp-Allee,15,DE,EMEA,2,2000-01-01,9999-12-31,49.2936736,8.641701934
02BD2137-0890-1EEA-A6C2-BB55C19207FB,Berlin,13467,Calvinstraße,36,DE,EMEA,2,2000-01-01,9999-12-31,52.6129143,13.2976839
02BD2137-0890-1EEA-A6C2-BB55C19227FB,Wilmington Delaware,19899,1 2345 King Street,1,US,AMER,2,2000-01-01,9999-12-31,39.7459468,-75.546589
02BD2137-0890-1EEA-A6C2-BB55C19247FB,Hannover,30625,An der Breiten Wiese,422,DE,EMEA,2,2000-01-01,9999-12-31,52.3829908,9.823618172
02BD2137-0890-1EEA-A6C2-BB55C19267FB,Hollywood California,91602,Morning Drive,178,US,AMER,2,2000-01-01,9999-12-31,34.13642905,-118.3528036
02BD2137-0890-1EEA-A6C2-BB55C19287FB,Muenster,48155,Albersloher Weg,24,DE,EMEA,2,2000-01-01,9999-12-31,51.9400818,7.6517313
